Kind of Business,Year,January,February,March,April,May,June,July,August,September,October,November,December
"Retail and food services sales, total",2020,"480,301","478,467","478,267","407,227","504,607","532,678","549,416","545,307","530,987","553,114","543,273","611,429"
Retail sales and food services excl motor vehicle and parts,2020,"386,934","380,639","395,880","337,693","397,245","418,450","433,183","429,379","417,929","438,435","440,053","494,937"
Retail sales and food services excl gasoline stations,2020,"440,605","441,504","444,006","380,417","472,562","496,364","510,540","506,577","493,756","514,953","508,879","574,794"
Retail sales and food services excl motor vehicle and parts and gasoline stations,2020,"347,238","343,676","361,619","310,883","365,200","382,136","394,307","390,649","380,698","400,274","405,659","458,302"
"Retail sales, total",2020,"418,734","415,511","430,527","377,210","462,286","481,205","494,905","488,949","476,247","495,722","492,362","559,932"
"Retail sales, total (excl. motor vehicle and parts dealers)",2020,"325,367","317,683","348,140","307,676","354,924","366,977","378,672","373,021","363,189","381,043","389,142","443,440"
GAFO(1),2020,"94,549","97,552","95,501","68,637","91,042","102,574","106,664","109,556","104,834","111,528","117,962","144,871"
Motor vehicle and parts dealers,2020,"93,367","97,828","82,387","69,534","107,362","114,228","116,233","115,928","113,058","114,679","103,220","116,492"
Automobile and other motor vehicle dealers,2020,"85,832","90,586","74,904","62,554","98,852","104,941","107,082","106,956","104,451","105,948","95,304","108,612"
Automobile dealers,2020,"81,214","85,140","68,937","56,635","88,480","93,559","97,104","98,206","96,980","98,478","89,223","101,956"
New car dealers,2020,"72,074","74,360","59,487","50,131","77,773","81,593","84,691","86,015","85,909","87,522","79,269","92,388"
Used car dealers,2020,"9,140","10,780","9,450","6,504","10,707","11,966","12,413","12,191","11,071","10,956","9,954","9,568"
"Automotive parts, acc., and tire stores",2020,"7,535","7,242","7,483","6,980","8,510","9,287","9,151","8,972","8,607","8,731","7,916","7,880"
"Furniture, home furn, electronics, and appliance stores",2020,"16,569","16,139","13,975","7,017","11,301","15,601","17,180","17,856","17,530","17,979","19,483","21,613"
Furniture and home furnishings stores,2020,"9,490","9,452","8,159","3,977","7,349","9,993","10,625","11,017","11,071","11,114","11,187","12,129"
Furniture stores,2020,"5,148","5,287","4,499","2,004","4,259","5,730","5,957","5,847","6,112","6,053","5,894","6,153"
Home furnishings stores,2020,"4,342","4,165","3,660","1,973","3,090","4,263","4,668","5,170","4,959",(S),(S),(S)
Floor covering stores,2020,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S)
All other home furnishings stores,2020,"2,422","2,211","1,525",403,"1,276","2,102","2,440","2,647","2,506",(S),(S),(S)
Electronics and appliance stores,2020,"7,079","6,687","5,816","3,040","3,952","5,608","6,555","6,839","6,459","6,865","8,296","9,484"
Household appliance stores,2020,"1,230","1,234","1,283","1,128","1,441","1,681","1,731","1,747","1,665","1,722","1,705","1,763"
Electronics stores,2020,"5,849","5,453","4,533","1,912","2,511","3,927","4,824","5,092","4,794","5,143","6,591","7,721"
Building mat. and garden equip. and supplies dealers,2020,"26,966","26,237","32,152","35,916","42,422","42,092","39,430","36,664","36,930","37,582","34,662","34,524"
Building mat. and supplies dealers,2020,"23,709","23,025","27,984","30,023","35,986","36,397","34,870","32,612","32,647","33,018","30,633","30,123"
Paint and wallpaper stores,2020,928,920,"1,085",947,"1,092","1,240","1,271","1,216","1,225","1,208","1,012",945
Hardware stores,2020,"2,059","1,954","2,372","2,839","3,495","3,350","3,028","2,891","2,760","2,763","2,553","2,795"
Food and beverage stores,2020,"64,567","61,962","80,990","71,064","76,438","71,799","75,085","72,353","69,741","71,957","71,879","77,260"
Grocery stores,2020,"58,722","55,870","73,901","64,383","68,436","63,973","66,892","64,500","62,100","64,017","63,920","67,027"
